0.00000000e+00,0.00000000e+00.1,0.00000000e+00.2,-6.10267401e+00
1e-11,1.40330754,1e-11,-1.09870191
1.02994204e-11,1.4379897,1.02994204e-11,-0.914473111
1.08982613e-11,1.50318769,1.08982613e-11,-0.804888301
1.20959431e-11,1.61223349,1.20959431e-11,-0.709551428
1.44913065e-11,1.76826466,1.44913065e-11,-0.520815191
1.92820335e-11,1.94028352,1.92820335e-11,-0.377824766
2.82394608e-11,2.07126953,2.82394608e-11,-0.27383576
3.89139121e-11,2.14194017,3.89139121e-11,-0.279107642
5.66180056e-11,2.22580123,5.66180056e-11,-0.244045238
8.45210946e-11,2.30753747,8.45210946e-11,-0.238350729
1.40327273e-10,2.37393373,1.40327273e-10,-0.181944669
2.06115316e-10,2.39054906,2.06115316e-10,-0.171042124
2.6968177e-10,2.40225049,2.6968177e-10,-0.13603525
3.35724094e-10,2.40820451,3.35724094e-10,-0.140313956
4.13843834e-10,2.41455983,4.13843834e-10,-0.114496876
5.30417589e-10,2.41864917,5.30417589e-10,-0.1246042
6.61393054e-10,2.42181843,6.61393054e-10,-0.107434928
7.60269683e-10,2.42227862,7.60269683e-10,-0.125078409
8.66274595e-10,2.42271136,8.66274595e-10,-0.11098306
9.87687847e-10,2.42189149,9.87687847e-10,-0.129664201
1e-09,2.42188462,1e-09,-0.113872464
1.01458648e-09,2.42180108,1.01458648e-09,-0.121923787
1.04375943e-09,2.42156499,1.04375943e-09,-0.122013513
1.09520657e-09,2.421097,1.09520657e-09,-0.122015554
1.19810087e-09,2.41997057,1.19810087e-09,-0.121962051
1.37893206e-09,2.41768115,1.37893206e-09,-0.121458818
1.60168141e-09,2.41477336,1.60168141e-09,-0.121691145
1.82705317e-09,2.41277685,1.82705317e-09,-0.129965142
2.13900618e-09,2.41549316,2.13900618e-09,-0.121318309
2.38291492e-09,2.41553276,2.38291492e-09,-0.111076558
2.57653943e-09,2.40863935,2.57653943e-09,-0.110659695
2.69975927e-09,2.40187199,2.69975927e-09,-0.109517709
2.84254648e-09,2.38790111,2.84254648e-09,-0.109339256
3.1281209e-09,2.1495813,3.1281209e-09,-0.0884702245
3.57055272e-09,1.52793533,3.57055272e-09,-0.0620455283
3.97491348e-09,1.22560861,3.97491348e-09,-0.0539340682
4.3967466e-09,0.944549205,4.3967466e-09,-0.0362732705
4.81871882e-09,0.74710958,4.81871882e-09,-0.0344119335
5.66266327e-09,0.450819222,5.66266327e-09,-0.0153445883
6.92822572e-09,0.213184997,6.92822572e-09,-0.012159561
8.98628347e-09,0.0523796764,8.98628347e-09,0.00123192129
1e-08,0.0311452412,1e-08,-0.00468007072
1.00823003e-08,0.0289194304,1.00823003e-08,-0.00111949585
1.0246901e-08,0.025683725,1.0246901e-08,-0.000976240625
1.04663773e-08,0.0227974603,1.04663773e-08,-0.0011788891
1.07462429e-08,0.0191953835,1.07462429e-08,-0.00620393005
1.09172574e-08,0.017444957,1.09172574e-08,-0.0103793792
1.1e-08,0.016628829,1.1e-08,-0.0121680132
1.10173975e-08,0.0164679489,1.10173975e-08,-0.0123375988
1.10521926e-08,0.016178576,1.10521926e-08,-0.0125650257
1.11217826e-08,0.0156321003,1.11217826e-08,-0.012708752
1.12609628e-08,0.0144220319,1.12609628e-08,-0.0124746852
1.14405833e-08,0.0129679826,1.14405833e-08,-0.0119693861
1.1678268e-08,0.0142187296,1.1678268e-08,-0.0192349308
1.19203694e-08,0.0307481739,1.19203694e-08,-0.0516307289
1.22095211e-08,0.0333684258,1.22095211e-08,-0.113842375
1.2428035e-08,0.0138514877,1.2428035e-08,-0.121403112
1.26331383e-08,0.00693738627,1.26331383e-08,-0.0854313989
1.27856371e-08,0.00472378292,1.27856371e-08,-0.05715864
1.29467086e-08,0.00225419542,1.29467086e-08,-0.032174241
1.32688515e-08,0.000805580878,1.32688515e-08,-0.00790088035
1.36880012e-08,-0.000162101684,1.36880012e-08,-0.000112410938
1.4118775e-08,0.000213598603,1.4118775e-08,-0.000410973695
1.46748296e-08,-0.000201860502,1.46748296e-08,0.000346415495
1.57481353e-08,0.000200343961,1.57481353e-08,-0.000342959917
1.78947468e-08,-0.000199336632,1.78947468e-08,0.000339775957
2.21879698e-08,0.000198835857,2.21879698e-08,-0.000338147464
3.07744159e-08,-0.000198568031,3.07744159e-08,0.000337280557
4.7947308e-08,0.000198449506,4.7947308e-08,-0.000336886993
8.22930922e-08,-0.000198374507,8.22930922e-08,0.000336648228
1.42293092e-07,0.000198347975,1.42293092e-07,-0.000336554987
1.66e-07,-0.000198243941,1.66e-07,0.000336220602
1.661e-07,-7.44216249e-06,1.661e-07,-2.84526737e-06
1.663e-07,5.1903863e-06,1.663e-07,-2.94604365e-05
1.66565374e-07,-9.09365511e-06,1.66565374e-07,-2.78709159e-05
1.66853861e-07,1.40771067e-05,1.66853861e-07,-0.00137812428
1.67e-07,0.000240416963,1.67e-07,-0.00465820163
1.67016173e-07,0.000289905381,1.67016173e-07,-0.00506116826
1.6704852e-07,0.000368652726,1.6704852e-07,-0.00594300886
1.67113213e-07,-0.00044232832,1.67113213e-07,-0.00864765968
1.67232376e-07,-0.00878433322,1.67232376e-07,-0.0214744923
1.67337232e-07,-0.0208715601,1.67337232e-07,-0.0237848721
1.67434752e-07,-0.0325779577,1.67434752e-07,-0.0113674368
1.67529734e-07,-0.0364750347,1.67529734e-07,-0.00634888777
1.67600179e-07,-0.0373209269,1.67600179e-07,-0.00490501341
1.67678544e-07,-0.04036411,1.67678544e-07,-0.00623287198
1.67774586e-07,0.0228953396,1.67774586e-07,-0.000457929303
1.6786587e-07,0.122316102,1.6786587e-07,0.00165029143
1.68040717e-07,0.232538505,1.68040717e-07,0.004320156
1.68273436e-07,0.26001875,1.68273436e-07,-2.9521724e-05
1.68533296e-07,0.245116441,1.68533296e-07,-0.00112937052
1.68833098e-07,0.229000875,1.68833098e-07,-0.00296133051
1.69399262e-07,0.198588227,1.69399262e-07,-0.00171501111
1.70531591e-07,0.154531133,1.70531591e-07,-0.00226833631
1.72796249e-07,0.0965437863,1.72796249e-07,-0.000498219803
1.76e-07,0.0568390976,1.76e-07,-0.00114167219
1.761e-07,0.055459209,1.761e-07,-0.000621039305
1.763e-07,0.0538243262,1.763e-07,-0.000560240912
1.76565379e-07,0.0518153059,1.76565379e-07,-0.000609469074
1.76853849e-07,0.0497089902,1.76853849e-07,-0.00186167814
1.77e-07,0.0489879931,1.77e-07,-0.00505400927
1.77016146e-07,0.0489163729,1.77016146e-07,-0.00539579372
1.77048438e-07,0.0487732187,1.77048438e-07,-0.00619374945
1.77113022e-07,0.0473061602,1.77113022e-07,-0.00893535498
1.77233059e-07,0.0366920721,1.77233059e-07,-0.024492577
1.77338576e-07,0.020826143,1.77338576e-07,-0.024485615
1.77452162e-07,0.00702168262,1.77452162e-07,-0.0100516556
1.77544406e-07,0.0136288993,1.77544406e-07,-0.00613737473
1.77627324e-07,0.0612910536,1.77627324e-07,-0.00514792597
1.77709743e-07,0.441859206,1.77709743e-07,-0.00277839783
1.77819507e-07,1.15068817,1.77819507e-07,-0.00171115446
